# key	status	merge_base	upstream	rewired
mods/eln/entity/ReplicatorEntity	REPLAY	src/main/java/mods/eln/entity/ReplicatorEntity.java	src/main/kotlin/mods/eln/entity/ReplicatorEntity.kt	src/main/java/mods/eln/entity/ReplicatorEntity.java
mods/eln/entity/ReplicatorHungryAttack	REPLAY	src/main/java/mods/eln/entity/ReplicatorHungryAttack.java	src/main/kotlin/mods/eln/entity/ReplicatorHungryAttack.kt	src/main/java/mods/eln/entity/ReplicatorHungryAttack.java
mods/eln/entity/ReplicatorModel	NOCRIB	src/main/java/mods/eln/entity/ReplicatorModel.java	src/main/kotlin/mods/eln/entity/ReplicatorModel.kt	src/main/java/mods/eln/entity/ReplicatorModel.java
mods/eln/entity/ReplicatorPopProcess	REPLAY	src/main/java/mods/eln/entity/ReplicatorPopProcess.java	src/main/kotlin/mods/eln/entity/ReplicatorPopProcess.kt	src/main/java/mods/eln/entity/ReplicatorPopProcess.java
mods/eln/entity/ReplicatorRender	REPLAY	src/main/java/mods/eln/entity/ReplicatorRender.java	src/main/kotlin/mods/eln/entity/ReplicatorRender.kt	src/main/java/mods/eln/entity/ReplicatorRender.java
mods/eln/environment/BiomeClimateService	FRESH	-	src/main/kotlin/mods/eln/environment/BiomeClimateService.kt	-
mods/eln/environment/ClimateState	FRESH	-	src/main/kotlin/mods/eln/environment/ClimateState.kt	-
mods/eln/environment/RoomThermalManager	FRESH	-	src/main/kotlin/mods/eln/environment/RoomThermalManager.kt	-
mods/eln/eventhandlers/ElnFMLEventsHandler	NOCRIB	src/main/java/mods/eln/eventhandlers/ElnFMLEventsHandler.java	src/main/kotlin/mods/eln/eventhandlers/ElnFMLEventsHandler.kt	-
mods/eln/eventhandlers/ElnForgeEventsHandler	NOCRIB	src/main/java/mods/eln/eventhandlers/ElnForgeEventsHandler.java	src/main/kotlin/mods/eln/eventhandlers/ElnForgeEventsHandler.kt	-
mods/eln/eventhandlers/RoomThermalBlockEventsHandler	FRESH	-	src/main/kotlin/mods/eln/eventhandlers/RoomThermalBlockEventsHandler.kt	-
mods/eln/falstad/FalstadImporter	FRESH	-	src/main/kotlin/mods/eln/falstad/FalstadImporter.kt	-
mods/eln/falstad/FalstadNetlist	FRESH	-	src/main/kotlin/mods/eln/falstad/FalstadNetlist.kt	-
mods/eln/fluid/BlockElnFluid	FRESH	-	src/main/kotlin/mods/eln/fluid/BlockElnFluid.kt	-
mods/eln/fluid/BucketHandler	FRESH	-	src/main/kotlin/mods/eln/fluid/BucketHandler.kt	-
mods/eln/fluid/ElementFluidHandler	REPLAY	src/main/java/mods/eln/fluid/ElementFluidHandler.java	src/main/java/mods/eln/fluid/ElementFluidHandler.java	src/main/java/mods/eln/fluid/ElementFluidHandler.java
mods/eln/fluid/ElementSidedFluidHandler	FRESH	-	src/main/kotlin/mods/eln/fluid/ElementSidedFluidHandler.kt	-
mods/eln/fluid/ElnFluidRegistry	FRESH	-	src/main/kotlin/mods/eln/fluid/ElnFluidRegistry.kt	-
mods/eln/fluid/FluidRegistration	FRESH	-	src/main/kotlin/mods/eln/fluid/FluidRegistration.kt	-
mods/eln/fluid/FuelRegistry	REPLAY	src/main/java/mods/eln/fluid/FuelRegistry.kt	src/main/kotlin/mods/eln/fluid/FuelRegistry.kt	src/main/java/mods/eln/fluid/FuelRegistry.kt
mods/eln/fluid/PreciseElementFluidHandler	REPLAY	src/main/java/mods/eln/fluid/PreciseElementFluidHandler.kt	src/main/kotlin/mods/eln/fluid/PreciseElementFluidHandler.kt	src/main/java/mods/eln/fluid/PreciseElementFluidHandler.kt
mods/eln/fluid/PreciseElementSidedFluidHandler	FRESH	-	src/main/kotlin/mods/eln/fluid/PreciseElementSidedFluidHandler.kt	-
mods/eln/fluid/TankData	FRESH	-	src/main/kotlin/mods/eln/fluid/TankData.kt	-
mods/eln/fluid/ThermalRegistry	FRESH	-	src/main/kotlin/mods/eln/fluid/ThermalRegistry.kt	-
mods/eln/generic/CreativeTabPopulator	FRESH	-	src/main/java/mods/eln/generic/CreativeTabPopulator.java	-
mods/eln/generic/GenericCreativeTab	REPLAY	src/main/java/mods/eln/generic/GenericCreativeTab.java	src/main/java/mods/eln/generic/GenericCreativeTab.java	src/main/java/mods/eln/generic/GenericCreativeTab.java
mods/eln/generic/GenericItemBlock	REPLAY	src/main/java/mods/eln/generic/GenericItemBlock.java	src/main/java/mods/eln/generic/GenericItemBlock.java	src/main/java/mods/eln/generic/GenericItemBlock.java
mods/eln/generic/GenericItemBlockUsingDamage	REPLAY	src/main/java/mods/eln/generic/GenericItemBlockUsingDamage.java	src/main/java/mods/eln/generic/GenericItemBlockUsingDamage.java	src/main/java/mods/eln/generic/GenericItemBlockUsingDamage.java
mods/eln/generic/GenericItemBlockUsingDamageDescriptor	REPLAY	src/main/java/mods/eln/generic/GenericItemBlockUsingDamageDescriptor.java	src/main/java/mods/eln/generic/GenericItemBlockUsingDamageDescriptor.java	src/main/java/mods/eln/generic/GenericItemBlockUsingDamageDescriptor.java
mods/eln/generic/GenericItemUsingDamage	REPLAY	src/main/java/mods/eln/generic/GenericItemUsingDamage.java	src/main/java/mods/eln/generic/GenericItemUsingDamage.java	src/main/java/mods/eln/generic/GenericItemUsingDamage.java
mods/eln/generic/GenericItemUsingDamageDescriptor	REPLAY	src/main/java/mods/eln/generic/GenericItemUsingDamageDescriptor.java	src/main/kotlin/mods/eln/generic/GenericItemUsingDamageDescriptor.kt	src/main/java/mods/eln/generic/GenericItemUsingDamageDescriptor.java
mods/eln/generic/GenericItemUsingDamageDescriptorWithComment	NOCRIB	src/main/java/mods/eln/generic/GenericItemUsingDamageDescriptorWithComment.java	src/main/java/mods/eln/generic/GenericItemUsingDamageDescriptorWithComment.java	src/main/java/mods/eln/generic/GenericItemUsingDamageDescriptorWithComment.java
mods/eln/generic/GenericItemUsingDamageSlot	ASIS	src/main/java/mods/eln/generic/GenericItemUsingDamageSlot.java	src/main/java/mods/eln/generic/GenericItemUsingDamageSlot.java	src/main/java/mods/eln/generic/GenericItemUsingDamageSlot.java
mods/eln/generic/IGenericItemUsingDamage	ASIS	src/main/java/mods/eln/generic/IGenericItemUsingDamage.java	src/main/java/mods/eln/generic/IGenericItemUsingDamage.java	src/main/java/mods/eln/generic/IGenericItemUsingDamage.java
mods/eln/generic/SharedItem	REPLAY	src/main/java/mods/eln/generic/SharedItem.java	src/main/java/mods/eln/generic/SharedItem.java	src/main/java/mods/eln/generic/SharedItem.java
mods/eln/generic/genericArmorItem	VERBATIM	src/main/java/mods/eln/generic/genericArmorItem.java	src/main/java/mods/eln/generic/genericArmorItem.java	src/main/java/mods/eln/generic/genericArmorItem.java
mods/eln/ghost/GhostBlock	REPLAY	src/main/java/mods/eln/ghost/GhostBlock.java	src/main/kotlin/mods/eln/ghost/GhostBlock.kt	src/main/java/mods/eln/ghost/GhostBlock.java
mods/eln/ghost/GhostElement	REPLAY	src/main/java/mods/eln/ghost/GhostElement.java	src/main/kotlin/mods/eln/ghost/GhostElement.kt	src/main/java/mods/eln/ghost/GhostElement.java
mods/eln/ghost/GhostGroup	REPLAY	src/main/java/mods/eln/ghost/GhostGroup.java	src/main/kotlin/mods/eln/ghost/GhostGroup.kt	src/main/java/mods/eln/ghost/GhostGroup.java
mods/eln/ghost/GhostManager	REPLAY	src/main/java/mods/eln/ghost/GhostManager.java	src/main/kotlin/mods/eln/ghost/GhostManager.kt	src/main/java/mods/eln/ghost/GhostManager.java
mods/eln/ghost/GhostManagerNbt	REPLAY	src/main/java/mods/eln/ghost/GhostManagerNbt.java	src/main/kotlin/mods/eln/ghost/GhostManagerNbt.kt	src/main/java/mods/eln/ghost/GhostManagerNbt.java
mods/eln/ghost/GhostObserver	REPLAY	src/main/java/mods/eln/ghost/GhostObserver.java	src/main/kotlin/mods/eln/ghost/GhostObserver.kt	src/main/java/mods/eln/ghost/GhostObserver.java
mods/eln/gridnode/GridDescriptor	REPLAY	src/main/java/mods/eln/gridnode/GridDescriptor.java	src/main/kotlin/mods/eln/gridnode/GridDescriptor.kt	src/main/java/mods/eln/gridnode/GridDescriptor.java
mods/eln/gridnode/GridElement	REPLAY	src/main/java/mods/eln/gridnode/GridElement.java	src/main/kotlin/mods/eln/gridnode/GridElement.kt	src/main/java/mods/eln/gridnode/GridElement.java
mods/eln/gridnode/GridLink	REPLAY	src/main/java/mods/eln/gridnode/GridLink.java	src/main/kotlin/mods/eln/gridnode/GridLink.kt	src/main/java/mods/eln/gridnode/GridLink.java
mods/eln/gridnode/GridRender	REPLAY	src/main/java/mods/eln/gridnode/GridRender.java	src/main/kotlin/mods/eln/gridnode/GridRender.kt	src/main/java/mods/eln/gridnode/GridRender.java
mods/eln/gridnode/GridSwitch	FRESH	-	src/main/kotlin/mods/eln/gridnode/GridSwitch.kt	-
mods/eln/gridnode/electricalpole/ElectricalPoleDescriptor	NOCRIB	src/main/java/mods/eln/gridnode/electricalpole/ElectricalPoleDescriptor.java	src/main/kotlin/mods/eln/gridnode/electricalpole/ElectricalPoleDescriptor.kt	src/main/java/mods/eln/gridnode/electricalpole/ElectricalPoleDescriptor.java
mods/eln/gridnode/electricalpole/ElectricalPoleElement	NOCRIB	src/main/java/mods/eln/gridnode/electricalpole/ElectricalPoleElement.java	src/main/kotlin/mods/eln/gridnode/electricalpole/ElectricalPoleElement.kt	src/main/java/mods/eln/gridnode/electricalpole/ElectricalPoleElement.java
mods/eln/gridnode/electricalpole/ElectricalPoleRender	REPLAY	src/main/java/mods/eln/gridnode/electricalpole/ElectricalPoleRender.java	src/main/kotlin/mods/eln/gridnode/electricalpole/ElectricalPoleRender.kt	src/main/java/mods/eln/gridnode/electricalpole/ElectricalPoleRender.java
mods/eln/gridnode/transformer/GridTransformerDescriptor	NOCRIB	src/main/java/mods/eln/gridnode/transformer/GridTransformerDescriptor.java	src/main/kotlin/mods/eln/gridnode/transformer/GridTransformerDescriptor.kt	src/main/java/mods/eln/gridnode/transformer/GridTransformerDescriptor.java
mods/eln/gridnode/transformer/GridTransformerElement	REPLAY	src/main/java/mods/eln/gridnode/transformer/GridTransformerElement.java	src/main/kotlin/mods/eln/gridnode/transformer/GridTransformerElement.kt	src/main/java/mods/eln/gridnode/transformer/GridTransformerElement.java
mods/eln/gridnode/transformer/GridTransformerRender	NOCRIB	src/main/java/mods/eln/gridnode/transformer/GridTransformerRender.java	src/main/kotlin/mods/eln/gridnode/transformer/GridTransformerRender.kt	src/main/java/mods/eln/gridnode/transformer/GridTransformerRender.java
mods/eln/gui/GuiButtonEln	REPLAY	src/main/java/mods/eln/gui/GuiButtonEln.java	src/main/java/mods/eln/gui/GuiButtonEln.java	src/main/java/mods/eln/gui/GuiButtonEln.java
mods/eln/gui/GuiCheckbox	ASIS	src/main/java/mods/eln/gui/GuiCheckbox.java	src/main/java/mods/eln/gui/GuiCheckbox.java	src/main/java/mods/eln/gui/GuiCheckbox.java
mods/eln/gui/GuiContainerEln	REPLAY	src/main/java/mods/eln/gui/GuiContainerEln.java	src/main/java/mods/eln/gui/GuiContainerEln.java	src/main/java/mods/eln/gui/GuiContainerEln.java
mods/eln/gui/GuiHelpText	ASIS	src/main/java/mods/eln/gui/GuiHelpText.java	src/main/java/mods/eln/gui/GuiHelpText.java	src/main/java/mods/eln/gui/GuiHelpText.java
mods/eln/gui/GuiHelper	REPLAY	src/main/java/mods/eln/gui/GuiHelper.java	src/main/java/mods/eln/gui/GuiHelper.java	src/main/java/mods/eln/gui/GuiHelper.java
mods/eln/gui/GuiHelperContainer	ASIS	src/main/java/mods/eln/gui/GuiHelperContainer.java	src/main/java/mods/eln/gui/GuiHelperContainer.java	src/main/java/mods/eln/gui/GuiHelperContainer.java
mods/eln/gui/GuiHorizontalTrackBar	FRESH	-	src/main/java/mods/eln/gui/GuiHorizontalTrackBar.java	-
mods/eln/gui/GuiLabel	ASIS	src/main/java/mods/eln/gui/GuiLabel.java	src/main/java/mods/eln/gui/GuiLabel.java	src/main/java/mods/eln/gui/GuiLabel.java
mods/eln/gui/GuiScreenEln	VERBATIM	src/main/java/mods/eln/gui/GuiScreenEln.java	src/main/java/mods/eln/gui/GuiScreenEln.java	src/main/java/mods/eln/gui/GuiScreenEln.java
mods/eln/gui/GuiTextFieldEln	REPLAY	src/main/java/mods/eln/gui/GuiTextFieldEln.java	src/main/java/mods/eln/gui/GuiTextFieldEln.java	src/main/java/mods/eln/gui/GuiTextFieldEln.java
mods/eln/gui/GuiVerticalCustomValuesBar	NOCRIB	src/main/java/mods/eln/gui/GuiVerticalCustomValuesBar.kt	src/main/kotlin/mods/eln/gui/GuiVerticalCustomValuesBar.kt	src/main/java/mods/eln/gui/GuiVerticalCustomValuesBar.kt
mods/eln/gui/GuiVerticalProgressBar	ASIS	src/main/java/mods/eln/gui/GuiVerticalProgressBar.java	src/main/java/mods/eln/gui/GuiVerticalProgressBar.java	src/main/java/mods/eln/gui/GuiVerticalProgressBar.java
mods/eln/gui/GuiVerticalTrackBar	ASIS	src/main/java/mods/eln/gui/GuiVerticalTrackBar.java	src/main/java/mods/eln/gui/GuiVerticalTrackBar.java	src/main/java/mods/eln/gui/GuiVerticalTrackBar.java
mods/eln/gui/GuiVerticalTrackBarHeat	ASIS	src/main/java/mods/eln/gui/GuiVerticalTrackBarHeat.java	src/main/java/mods/eln/gui/GuiVerticalTrackBarHeat.java	src/main/java/mods/eln/gui/GuiVerticalTrackBarHeat.java
mods/eln/gui/GuiVerticalVoltageSupplyBar	NOCRIB	src/main/java/mods/eln/gui/GuiVerticalVoltageSupplyBar.java	src/main/java/mods/eln/gui/GuiVerticalVoltageSupplyBar.java	src/main/java/mods/eln/gui/GuiVerticalVoltageSupplyBar.java
mods/eln/gui/GuiVerticalWorkingZoneBar	ASIS	src/main/java/mods/eln/gui/GuiVerticalWorkingZoneBar.java	src/main/java/mods/eln/gui/GuiVerticalWorkingZoneBar.java	src/main/java/mods/eln/gui/GuiVerticalWorkingZoneBar.java
mods/eln/gui/HelperStdContainer	ASIS	src/main/java/mods/eln/gui/HelperStdContainer.java	src/main/java/mods/eln/gui/HelperStdContainer.java	src/main/java/mods/eln/gui/HelperStdContainer.java
mods/eln/gui/HelperStdContainerBig	ASIS	src/main/java/mods/eln/gui/HelperStdContainerBig.java	src/main/java/mods/eln/gui/HelperStdContainerBig.java	src/main/java/mods/eln/gui/HelperStdContainerBig.java
mods/eln/gui/HelperStdContainerSmall	ASIS	src/main/java/mods/eln/gui/HelperStdContainerSmall.java	src/main/java/mods/eln/gui/HelperStdContainerSmall.java	src/main/java/mods/eln/gui/HelperStdContainerSmall.java
mods/eln/gui/IGuiObject	ASIS	src/main/java/mods/eln/gui/IGuiObject.java	src/main/java/mods/eln/gui/IGuiObject.java	src/main/java/mods/eln/gui/IGuiObject.java
mods/eln/gui/IItemStackFilter	ASIS	src/main/java/mods/eln/gui/IItemStackFilter.java	src/main/java/mods/eln/gui/IItemStackFilter.java	src/main/java/mods/eln/gui/IItemStackFilter.java
mods/eln/gui/ISlotSkin	ASIS	src/main/java/mods/eln/gui/ISlotSkin.java	src/main/java/mods/eln/gui/ISlotSkin.java	src/main/java/mods/eln/gui/ISlotSkin.java
mods/eln/gui/ISlotWithComment	ASIS	src/main/java/mods/eln/gui/ISlotWithComment.java	src/main/java/mods/eln/gui/ISlotWithComment.java	src/main/java/mods/eln/gui/ISlotWithComment.java
mods/eln/gui/ItemStackFilter	ASIS	src/main/java/mods/eln/gui/ItemStackFilter.java	src/main/java/mods/eln/gui/ItemStackFilter.java	src/main/java/mods/eln/gui/ItemStackFilter.java
mods/eln/gui/SlotFilter	ASIS	src/main/java/mods/eln/gui/SlotFilter.java	src/main/java/mods/eln/gui/SlotFilter.java	src/main/java/mods/eln/gui/SlotFilter.java
mods/eln/gui/SlotWithSkin	REPLAY	src/main/java/mods/eln/gui/SlotWithSkin.java	src/main/kotlin/mods/eln/gui/SlotWithSkin.kt	src/main/java/mods/eln/gui/SlotWithSkin.java
mods/eln/gui/SlotWithSkinAndComment	REPLAY	src/main/java/mods/eln/gui/SlotWithSkinAndComment.java	src/main/kotlin/mods/eln/gui/SlotWithSkinAndComment.kt	src/main/java/mods/eln/gui/SlotWithSkinAndComment.java
mods/eln/hardware/PacketSerial	FRESH	-	src/main/kotlin/mods/eln/hardware/PacketSerial.kt	-
mods/eln/i18n/I18N	REPLAY	src/main/java/mods/eln/i18n/I18N.java	src/main/kotlin/mods/eln/i18n/I18N.kt	src/main/java/mods/eln/i18n/I18N.java
mods/eln/i18n/JavaAstParser	FRESH	-	src/main/kotlin/mods/eln/i18n/JavaAstParser.kt	-
mods/eln/i18n/KotlinAstParser	FRESH	-	src/main/kotlin/mods/eln/i18n/KotlinAstParser.kt	-
mods/eln/i18n/LanguageFileGenerator	NOCRIB	src/main/java/mods/eln/i18n/LanguageFileGenerator.java	src/main/kotlin/mods/eln/i18n/LanguageFileGenerator.kt	src/main/java/mods/eln/i18n/LanguageFileGenerator.java
mods/eln/i18n/LanguageFileUpdater	NOCRIB	src/main/java/mods/eln/i18n/LanguageFileUpdater.java	src/main/kotlin/mods/eln/i18n/LanguageFileUpdater.kt	src/main/java/mods/eln/i18n/LanguageFileUpdater.java
mods/eln/i18n/SourceCodeParser	NOCRIB	src/main/java/mods/eln/i18n/SourceCodeParser.java	src/main/kotlin/mods/eln/i18n/SourceCodeParser.kt	src/main/java/mods/eln/i18n/SourceCodeParser.java
mods/eln/i18n/TranslationItem	NOCRIB	src/main/java/mods/eln/i18n/TranslationItem.java	src/main/kotlin/mods/eln/i18n/TranslationItem.kt	src/main/java/mods/eln/i18n/TranslationItem.java
mods/eln/integration/waila/ComputerProbeWailaProvider	FRESH	-	src/main/kotlin/mods/eln/integration/waila/ComputerProbeWailaProvider.kt	-
mods/eln/integration/waila/GhostNodeWailaData	REPLAY	src/main/java/mods/eln/integration/waila/GhostNodeWailaData.kt	src/main/kotlin/mods/eln/integration/waila/GhostNodeWailaData.kt	src/main/java/mods/eln/integration/waila/GhostNodeWailaData.kt
mods/eln/integration/waila/GhostNodeWailaProvider	REPLAY	src/main/java/mods/eln/integration/waila/GhostNodeWailaProvider.kt	src/main/kotlin/mods/eln/integration/waila/GhostNodeWailaProvider.kt	src/main/java/mods/eln/integration/waila/GhostNodeWailaProvider.kt
mods/eln/integration/waila/SixNodeCoordonate	REPLAY	src/main/java/mods/eln/integration/waila/SixNodeCoordonate.kt	src/main/kotlin/mods/eln/integration/waila/SixNodeCoordonate.kt	src/main/java/mods/eln/integration/waila/SixNodeCoordinate.kt
mods/eln/integration/waila/SixNodeWailaData	NOCRIB	src/main/java/mods/eln/integration/waila/SixNodeWailaData.kt	src/main/kotlin/mods/eln/integration/waila/SixNodeWailaData.kt	src/main/java/mods/eln/integration/waila/SixNodeWailaData.kt
mods/eln/integration/waila/SixNodeWailaProvider	REPLAY	src/main/java/mods/eln/integration/waila/SixNodeWailaProvider.kt	src/main/kotlin/mods/eln/integration/waila/SixNodeWailaProvider.kt	src/main/java/mods/eln/integration/waila/SixNodeWailaProvider.kt
mods/eln/integration/waila/TransparentNodeWailaEntry	FRESH	-	src/main/kotlin/mods/eln/integration/waila/TransparentNodeWailaEntry.kt	-
mods/eln/integration/waila/TransparentNodeWailaProvider	REPLAY	src/main/java/mods/eln/integration/waila/TransparentNodeWailaProvider.kt	src/main/kotlin/mods/eln/integration/waila/TransparentNodeWailaProvider.kt	src/main/java/mods/eln/integration/waila/TransparentNodeWailaProvider.kt
mods/eln/integration/waila/WailaCache	REPLAY	src/main/java/mods/eln/integration/waila/WailaCache.java	src/main/java/mods/eln/integration/waila/WailaCache.java	src/main/java/mods/eln/integration/waila/WailaCache.java
mods/eln/integration/waila/WailaIntegration	REPLAY	src/main/java/mods/eln/integration/waila/WailaIntegration.kt	src/main/kotlin/mods/eln/integration/waila/WailaIntegration.kt	src/main/java/mods/eln/integration/waila/WailaIntegration.kt
mods/eln/item/BasicComponents	FRESH	-	src/main/kotlin/mods/eln/item/BasicComponents.kt	-
mods/eln/item/BrushDescriptor	REPLAY	src/main/java/mods/eln/item/BrushDescriptor.kt	src/main/kotlin/mods/eln/item/BrushDescriptor.kt	src/main/java/mods/eln/item/BrushDescriptor.kt
mods/eln/item/CaseItemDescriptor	NOCRIB	src/main/java/mods/eln/item/CaseItemDescriptor.kt	src/main/kotlin/mods/eln/item/CaseItemDescriptor.kt	src/main/java/mods/eln/item/CaseItemDescriptor.kt
mods/eln/item/CombustionChamber	NOCRIB	src/main/java/mods/eln/item/CombustionChamber.java	src/main/java/mods/eln/item/CombustionChamber.java	src/main/java/mods/eln/item/CombustionChamber.java
mods/eln/item/ConfigCopyToolDescriptor	FRESH	-	src/main/java/mods/eln/item/ConfigCopyToolDescriptor.java	-
mods/eln/item/CopperCableDescriptor	ASIS	src/main/java/mods/eln/item/CopperCableDescriptor.java	src/main/java/mods/eln/item/CopperCableDescriptor.java	src/main/java/mods/eln/item/CopperCableDescriptor.java
mods/eln/item/DielectricItem	ASIS	src/main/java/mods/eln/item/DielectricItem.java	src/main/java/mods/eln/item/DielectricItem.java	src/main/java/mods/eln/item/DielectricItem.java
mods/eln/item/ElectricalDrillDescriptor	REPLAY	src/main/java/mods/eln/item/ElectricalDrillDescriptor.java	src/main/java/mods/eln/item/ElectricalDrillDescriptor.java	src/main/java/mods/eln/item/ElectricalDrillDescriptor.java
mods/eln/item/ElectricalFuseDescriptor	REPLAY	src/main/java/mods/eln/item/ElectricalFuseDescriptor.kt	src/main/kotlin/mods/eln/item/ElectricalFuseDescriptor.kt	src/main/java/mods/eln/item/ElectricalFuseDescriptor.kt
mods/eln/item/EntitySensorFilterDescriptor	NOCRIB	src/main/java/mods/eln/item/EntitySensorFilterDescriptor.java	src/main/java/mods/eln/item/EntitySensorFilterDescriptor.java	src/main/java/mods/eln/item/EntitySensorFilterDescriptor.java
mods/eln/item/FalstadImportTool	FRESH	-	src/main/kotlin/mods/eln/item/FalstadImportTool.kt	-
mods/eln/item/FerromagneticCoreDescriptor	REPLAY	src/main/java/mods/eln/item/FerromagneticCoreDescriptor.java	src/main/java/mods/eln/item/FerromagneticCoreDescriptor.java	src/main/java/mods/eln/item/FerromagneticCoreDescriptor.java
mods/eln/item/FuelBurnerDescriptor	NOCRIB	src/main/java/mods/eln/item/FuelBurnerDescriptor.kt	src/main/kotlin/mods/eln/item/FuelBurnerDescriptor.kt	src/main/java/mods/eln/item/FuelBurnerDescriptor.kt
mods/eln/item/GenericItemUsingDamageDescriptorResource	ASIS	src/main/java/mods/eln/item/GenericItemUsingDamageDescriptorResource.java	src/main/java/mods/eln/item/GenericItemUsingDamageDescriptorResource.java	src/main/java/mods/eln/item/GenericItemUsingDamageDescriptorResource.java
mods/eln/item/GenericItemUsingDamageDescriptorUpgrade	NOCRIB	src/main/java/mods/eln/item/GenericItemUsingDamageDescriptorUpgrade.java	src/main/kotlin/mods/eln/item/GenericItemUsingDamageDescriptorUpgrade.kt	src/main/java/mods/eln/item/GenericItemUsingDamageDescriptorUpgrade.java
mods/eln/item/GraphiteDescriptor	FRESH	-	src/main/java/mods/eln/item/GraphiteDescriptor.java	-
